# OVERLAY, NAME/Address, Action, NewName, NewType, NewSize
#	if Overlay is Blank, it will match entries in the main STARFLT file 
#	if Overlay is * it will match entries in all files
#
#  if the name start with 0x.... it's treated as a hexadecimal address
#  
# Possible Actions are: Define, Rename, Resize, Retype.
#  Actions can be combined with |
#
# For Define you must pass in the overlay, the address of the the word, and the new type. Name and size are optional
#  If you do not pass in a name, it will generate one as normal.
#  If you do not pass in a size, It will try to calculate it as normal.
# for Rename you must pass in the new name.
# For Retype you must pass in the new type (valid types are: Raw, RawCode, Word, and Data)
# for Resize you must pass in the new size
#
# For Retype you can use : to provide a subtype, and additinal options
#  NewType[:SubType[:Param0[:Param1]]]
#   Valid subtypes are: Byte, Word, DoubleWord, 2Word, 2DoubleWord, ByteArray, WordArray, DoubleWordArray, IAddrArray, Case, CaseEX, ProbabilityArray, BLT
#   Param0 and Param1 are optional for everything but BLT. For BLT they define the Width:Height of the image.
#    For Word, DoubleWord, 2Word, 2DoubleWord, WordArray, DoubleWordArray, setting Param0 to none-zero will disable trying to match words/iaddrs
#    For WordArray, DoubleWordArray, IArray, Setting Param1 to NonZero will use the first value as the length of the array
#    true and false are valid for params and are treated as 0xFFFF and 0 respectivly.
#
# // and # can both be used to remark out a full line (partial remarks are not supported at this time)
# Blank lines are ignored.
#
# the meta\RENAMES.txt file provides a template for all words that need to be renamed. 

SHIPGRPH-OV,    [SHIPGRPH-OV:EDFB],  Rename|Retype, _shipgrap_body,     Data:BLT:40:10, 0
SHIPGRPH-OV,    [SHIPGRPH-OV:EE2F],  Rename|Retype, _shipgrap_front,    Data:BLT:12:22, 0
SHIPGRPH-OV,    [SHIPGRPH-OV:F11C],  Rename|Retype, _shipgrap_laser_l,  Data:BLT:9:3,   0
SHIPGRPH-OV,    [SHIPGRPH-OV:F122],  Rename|Retype, _shipgrap_laser_r,  Data:BLT:9:3,   0
SHIPGRPH-OV,    [SHIPGRPH-OV:F128],  Rename|Retype, _shipgrap_missles,  Data:BLT:8:8,   0
SITE-OV,        [SITE-OV:F28C],      Rename|Retype, _site_pos,          Data:BLT:3:5,   0

// Images, but not worth outputing, so not bothering to retype them.
ASSCREW-OV,     [ASSCREW-OV:EABE],   Rename,        _hash_char,         Data:BLT:5:5,   0
PERSONNEL-OV,   [PERSONNEL-OV:E5B0], Rename,        _hash_char,         Data:BLT:5:5,   0
SHIPGRPH-OV,    [SHIPGRPH-OV:EE53],  Rename,        _shipgrap_pod,      Data:BLT:2:2,   0
//SITE-OV,        WLON,                Retype,        ,                   Data:BLT:5:5,   0
//SITE-OV,        ELON,                Retype,        ,                   Data:BLT:5:5,   0
//SITE-OV,        NLAT,                Retype,        ,                   Data:BLT:4:5,   0
//SITE-OV,        SLAT,                Retype,        ,                   Data:BLT:4:5,   0
//MOVE-OV,        CBLT,                Retype,        ,                   Data:BLT:4:6,   0

COMBAT-OV, [COMBAT-OV:E037], Retype, , Data:DoubleWord:true, 0
COMM-OV, [COMM-OV:DC0B], Retype ,, Data:2Word, 0



// Other codefields
, [STARFLT:7221], Rename, _dir_field, , 0
SENT-OV, [SENT-OV:EA67], Rename, _one_or_many, , 0
COMBAT-OV, [COMBAT-OV:E20B], Rename, _combat_field, , 0
DAMAGE-OV, [DAMAGE-OV:EE65], Rename, _?check, , 0
HP-OV, [HP-OV:E2D7], Rename, _iaddr_array, , 0
LP-OV, [LP-OV:E10C], Rename, _iaddr_array, , 0
SENT-OV, [SENT-OV:E30A], Rename, _iaddr_array, , 0
HP-OV, [HP-OV:E418], Rename, _word_array, , 0
LP-OV, [LP-OV:E2C7], Rename, _word_array, , 0
SENT-OV, [SENT-OV:E488], Rename, _word_array, , 0
VITA-OV, [VITA-OV:E903], Rename, _word_array, , 0
PLSET-OV, [PLSET-OV:EC9A], Rename, _word_array, , 0
HP-OV, [HP-OV:E53D], Rename, _probability-array, , 0
LP-OV, [LP-OV:E4D8], Rename, _probability-array, , 0
SENT-OV, [SENT-OV:E94B], Rename, _probability-array, , 0
STORM-OV, [STORM-OV:F0B4], Rename, _probability-array, , 0
VITA-OV, [VITA-OV:E928], Rename, _probability-array, , 0


HP-OV, [HP-OV:E52F], Rename, _probability-range, , 0
LP-OV, [LP-OV:E4CA], Rename, _probability-range, , 0
SENT-OV, [SENT-OV:E93D], Rename, _probability-range, , 0
STORM-OV, [STORM-OV:F0A6], Rename, _probability-range, , 0
VITA-OV, [VITA-OV:E91A], Rename, _probability-range, , 0

// special strings for coms
COMM-OV, [COMM-OV:E1E4], Rename, _adv_string, , 0
COMM-OV, [COMM-OV:E2A5], Rename, _scroll, , 0
COMM-OV, [COMM-OV:DA1F], Rename, _about, , 0
COMM-OV, [COMM-OV:DA7D], Rename, _alien_name, , 0
COMM-OV, [COMM-OV:DA8F], Rename, _alien_ship_name, , 0
COMM-OV, [COMM-OV:DAA1], Rename, _cpt_name, , 0
COMM-OV, [COMM-OV:DAB3], Rename, _ship_name, , 0
COMM-OV, [COMM-OV:E2E9], Rename, _spl_alien_name, , 0
COMM-OV, [COMM-OV:E2F7], Rename, _spl_alien_ship_name, , 0
COMM-OV, [COMM-OV:E305], Rename, _spl_cpt_name, , 0
COMM-OV, [COMM-OV:E313], Rename, _spl_ship_name, , 0
COMM-OV, [COMM-OV:E3E6], Rename, _spl_about, , 0
COMM-OV, [COMM-OV:E3C3], Rename, _spl_nothing, , 0

COMM-OV, [COMM-OV:E365], Rename, _subj_your_race, , 0
COMM-OV, [COMM-OV:E379], Rename, _subj_other_races, , 0
COMM-OV, [COMM-OV:E38F], Rename, _subj_old_empire, , 0
COMM-OV, [COMM-OV:E3AC], Rename, _subj_ancients, , 0

// Huffman decompression 
, [STARFLT:BB9C], Rename, _ht-offset, , 0
, [STARFLT:BBA0], Rename, _input-pos, , 0
, [STARFLT:BBA4], Rename, _output-len, , 0
, [STARFLT:BBA8], Rename, _huff-bitmask, , 0
, [STARFLT:BBAC], Rename, '_output, , 0
, [STARFLT:BBB0], Rename, '_output-init, , 0
, [STARFLT:BBB4], Rename, '_output-final, , 0
, [STARFLT:BBB8], Rename, _adjust_offsets, , 0
, [STARFLT:BBDE], Rename, _process_byte, , 0
, [STARFLT:BC87], Rename, _output-init, , 0
, [STARFLT:BC8F], Rename, _output, , 0
, [STARFLT:BCA5], Rename, _output-final, , 0
, [STARFLT:BCB1], Rename|Retype, _huff-table, Data:ByteArray, 0

// Color
, [STARFLT:4FBB], Rename, _cga_colorTable, , 0
, [STARFLT:4FCD], Rename|Resize, _ega_colorTable, , 16
, [STARFLT:4EDD], Rename, _colorTable, , 0
, [STARFLT:602F], Rename, _colorTable!, , 0
, [STARFLT:4EEF], Rename, _color_c, , 0

// Fonts
, [STARFLT:52CD], Rename, _1Font3Offset, , 0
, [STARFLT:52D1], Rename, _1Font5Offset, , 0
, [STARFLT:52D9], Rename, _FontWidthOfset, , 0
, [STARFLT:52D5], Rename, _2FontOffset, , 0
, [STARFLT:52DD], Rename, _3FontOffset, , 0
, [STARFLT:93FA], Rename, _(1font), , 0
, [STARFLT:953F], Rename, _(3font), , 0
, [STARFLT:9460], Rename, _(upper_type), , 0

// Opening Animations
MUSIC, [MUSIC:E6BC], Rename, _pauseoff, , 0
MUSIC, [MUSIC:E6D4], Rename, _xoff, , 0
MUSIC, [MUSIC:E6E0], Rename, _mbuffoffset, , 0
MUSIC, [MUSIC:E6DC], Rename, _mbuffseg, , 0
MUSIC, [MUSIC:E6E4], Rename, _@mbuffseg, , 0
MUSIC, [MUSIC:E6C0], Rename, _bCount, , 0
MUSIC, [MUSIC:E6C4], Rename, _bLen, , 0
MUSIC, [MUSIC:E6D0], Rename, _yoff, , 0
MUSIC, [MUSIC:E82B], Rename, _phazes_anim, , 0
MUSIC, [MUSIC:E928], Rename, _galaxy_anim, , 0

// Opening song
, [STARFLT:A235], Rename, _>musseg, , 0
, [STARFLT:A23D], Rename, _musseg!, , 0
, [STARFLT:A245], Rename, _musseg@, , 0
, [STARFLT:A24D], Rename, _mussegC@, , 0
, [STARFLT:A255], Rename, _mussegC!, , 0
, [STARFLT:A25D], Rename, _sound_on, , 0
, [STARFLT:A267], Rename, _sound_off, , 0
MUSIC, 0xE300, Define, _theme_tune, Raw, 0
MUSIC, 0xE3FF, Define, _theme_tune_int, RawCode, 0
MUSIC, [MUSIC:E2CE], Rename, _>musseg, , 0
MUSIC, [MUSIC:E2D6], Rename, _musseg!, , 0
MUSIC, [MUSIC:E2DE], Rename, _musseg@, , 0
MUSIC, [MUSIC:E2E6], Rename, _mussegC@, , 0
MUSIC, [MUSIC:E2EE], Rename, _mussegC!, , 0


, GLOBALS___, Rename, GLOBALSeed, , 0
, (SYSTEM_, Rename, (SYSTEM), , 0
, (PLANET_, Rename, (PLANET), , 0
, P-PHRAS_, Rename, P-PHRASe, , 0

// Planet Setup.
PLSET-OV, [PLSET-OV:EC16], Rename, _planet_class, , 0
PLSET-OV, [PLSET-OV:EC1A], Rename, _regions_class, , 0
PLSET-OV, [PLSET-OV:EC1E], Rename, _creature_class, , 0
PLSET-OV, [PLSET-OV:ECB1], Rename, _rand_256, , 0
PLSET-OV, [PLSET-OV:ECBD], Rename, _rand_0-100, , 0
PLSET-OV, [PLSET-OV:ECC9], Rename, _scale, , 0
PLSET-OV, [PLSET-OV:ECDF], Rename, _rand-slip, , 0
PLSET-OV, [PLSET-OV:ECE7], Rename, _rand-slip-scale, , 0
PLSET-OV, [PLSET-OV:ECF8], Rename, _planet_num, , 0
PLSET-OV, [PLSET-OV:ED2E], Rename, _orbit_num, , 0
PLSET-OV, [PLSET-OV:ED8E], Rename, _set_seeds, , 0
PLSET-OV, [PLSET-OV:EDF8], Rename, _elememnt_base, , 0
PLSET-OV, [PLSET-OV:EE28], Rename, _rnd_element, , 0
PLSET-OV, [PLSET-OV:EEE8], Rename, _star_temp, , 0
PLSET-OV, [PLSET-OV:EF7A], Rename, _system_star_temp, , 0
PLSET-OV, [PLSET-OV:EF8A], Rename, _orbit_temp, , 0
PLSET-OV, [PLSET-OV:EFEA], Rename, _gen_temps, , 0
PLSET-OV, [PLSET-OV:F03E], Rename, _gen_species_sizes, , 0
PLSET-OV, TEMPHYDR_, Rename, TEMPHYDRo, , 0
PLSET-OV, [PLSET-OV:F118], Rename, _adv_temp, , 0
PLSET-OV, [PLSET-OV:F128], Rename, _hydro_for_temp, , 0
PLSET-OV, [PLSET-OV:F162], Rename, _gen_hydro, , 0
PLSET-OV, [PLSET-OV:F18E], Rename, _atmo_for_temp], , 0
PLSET-OV, [PLSET-OV:F1C8], Rename, _gen_atmo, , 0
PLSET-OV, [PLSET-OV:F234], Rename, _temp_low_range, , 0
PLSET-OV, [PLSET-OV:F24E], Rename, _current_region, , 0
PLSET-OV, [PLSET-OV:F280], Rename, _rug_check, , 0
PLSET-OV, [PLSET-OV:F2D9], Rename, _gen_rug, , 0
PLSET-OV, [PLSET-OV:F30A], Rename, _gas_phrase_color, , 0
PLSET-OV, [PLSET-OV:F31A], Rename, _random_color, , 0
PLSET-OV, [PLSET-OV:F389], Rename, _frozen_phrase_color, , 0
PLSET-OV, [PLSET-OV:F3BA], Rename, _rock_phrase_color, , 0
PLSET-OV, [PLSET-OV:F40E], Rename, _liqued_pharse_color, , 0
PLSET-OV, [PLSET-OV:F41C], Rename, _molton_phrase_color, , 0
PLSET-OV, [PLSET-OV:F434], Rename, _crystal_phrase_color, , 0
PLSET-OV, (TERRAIN_, Rename, (TERRAIN), , 0
PLSET-OV, [PLSET-OV:F46D], Rename, _set-planet-phrase-color, , 0
PLSET-OV, PLAN-RUL__, Rename, PLAN-RULes, , 0
PLSET-OV, [PLSET-OV:F094], Rename, _fixed_planet_setup, , 0
PLSET-OV, [PLSET-OV:F086], Rename, _planet_setup, , 0
PLSET-OV, [PLSET-OV:EDE2], Rename, _gen_mass, , 0
PLSET-OV, [PLSET-OV:F06E], Rename, _gen_mineral_densty, , 0
PLSET-OV, [PLSET-OV:EE46], Rename, _gen_elements, , 0
PLSET-OV, [PLSET-OV:EE92], Rename, _gen_atom.density, , 0
PLSET-OV, [PLSET-OV:F01C], Rename, _gen_atom.activity, , 0
PLSET-OV, [PLSET-OV:F1E6], Rename, _gen_atmo_hydro, , 0

// Lat Long calculations
BEHAV-OV, [BEHAV-OV:F2CD], Rename, _pos>lat_long, , 0
BEHAV-OV, [BEHAV-OV:F2F5], Rename, _lat_west_east, , 0
BEHAV-OV, [BEHAV-OV:F2F5], Rename, _long_north_south, , 0
CAPTAIN, [CAPTAIN:EBC0], Rename, _pos>lat_long, , 0
CAPTAIN, [CAPTAIN:EBE8], Rename, _lat_west_east, , 0
CAPTAIN, [CAPTAIN:EC0C], Rename, _long_north_south, , 0
ITEMS-OV, [ITEMS-OV:E80E], Rename, _pos>lat_long, , 0
ITEMS-OV, [ITEMS-OV:E836], Rename, _lat_west_east, , 0
ITEMS-OV, [ITEMS-OV:E85A], Rename, _long_north_south, , 0
MOVE-OV, [MOVE-OV:E724], Rename, _pos>lat_long, , 0
MOVE-OV, [MOVE-OV:E74C], Rename, _lat_west_east, , 0
MOVE-OV, [MOVE-OV:E770], Rename, _long_north_south, , 0
TV-OV, [TV-OV:E943], Rename, _pos>lat_long, , 0
TV-OV, [TV-OV:E96B], Rename, _lat_west_east, , 0
TV-OV, [TV-OV:E98F], Rename, _long_north_south, , 0


// AFIELDS
, BOX-NAM_, Rename, BOX-NAMe, , 0

, ELEM-NA__, Rename, ELEM-NAme, , 0
*, [A-ELEMENT:0-16], Rename, ELEM-NAme, , 0

, SPEC-NA__, Rename, SPEC-NAme, , 0


// ARTIFACT
*, ART-NAM_, Rename, ART-NAMe, , 0
*, [A-ARTIFACT:24-25], Rename, _art_analyze_text_id, ,0
*, [A-ARTIFACT:29-30], Rename, _art_analyzed, ,0 

// ANALYZE-TEXT
*, [A-ANALYZE-TEXT:0-190], Rename, _analyze_text, ,0 

// BUTTONS
*, [A-BUTTONS:24-36], Rename, _3btn, ,0
*, [A-BUTTONS:36-48], Rename, _4btn, ,0

// PLANET
*, [A-PLANET:0-1], Rename, _p-mass_type, , 0
*, [A-PLANET:1-2], Rename, _p-surface, , 0
*, [A-PLANET:2-4], Rename, _p-mass, , 0
*, [A-PLANET:4-5], Rename, P-LSEED, , 0		
*, [A-PLANET:5-7], Rename, _p-region_seed, , 0
*, [A-PLANET:7-9], Rename, _p-global_seed, , 0
*, [A-PLANET:9-10], Rename, _p-mineral_densty, , 0
*, [A-PLANET:10-11], Rename, _p-seed4, , 0
*, [A-PLANET:11-12], Rename, _p-seed5, , 0
*, [A-PLANET:12-13], Rename, _p-element1, , 0
*, [A-PLANET:13-14], Rename, _p-element2, , 0
*, [A-PLANET:14-15], Rename, _p-element3, , 0
*, [A-PLANET:15-16], Rename, _p-temp-low, , 0
*, [A-PLANET:15-17], Rename, _p-temp-low, , 0
*, [A-PLANET:16-17], Rename, _p-temp-high, , 0
*, [A-PLANET:17-19], Rename, ATMO.ACTIVity, , 0
BEHAV-OV, ATMO.ACTIV___, Rename,  ATMO.ACTIVity, , 0
*, [A-PLANET:19-20], Rename, _p-atom.density, , 0
*, [A-PLANET:20-21], Rename,  _p-shape_max, , 0
*, [A-PLANET:20-23], Rename,  _p-shape_max, , 0
*, [A-PLANET:21-22], Rename,  _p-shape_min, , 0
*, [A-PLANET:21-23], Rename,  _p-shape_min, , 0

// COMPOUNDS
*, [A-COMPOUNDS:0-3] , Rename, _compound_iaddr, , 0

// CREATURE
*, [A-CREATURE:4-7], Rename, SHAPE, , 0 
*, [A-CREATURE:51-52], Rename, STUN.EFFECt, , 0
*, STUN.EFFEC_, Rename, STUN.EFFECt, , 0
*, [A-CREATURE:146-149], Rename, RESEMBLes, , 01
*, RESEMBL__, Rename, RESEMBLes, , 01

// CREWMEMBER
*, [A-CREWMEMBER:0-8], Rename, _cm-species, , 0
*, [A-CREWMEMBER:8-9], Rename, _cm-inital-stats, , 0
*, [A-CREWMEMBER:13-14], Rename, _cm-max-stats, , 0
*, [A-CREWMEMBER:18-19], Rename, _cm-learning-rate, , 0
*, [A-CREWMEMBER:19-20], Rename, _cm-durability, , 0

// PSTATS
*, [A-PSTATS:0-9], Rename, _ps-type, , 0
*, [A-PSTATS:9-10], Rename, _ps-avg-height, , 0
*, [A-PSTATS:10-11], Rename, _ps-avg-weight, , 0

// VESSEL
* , [A-VESSEL:0-1], Rename, _ves_owner, , 0
* , [A-VESSEL:4-5], Rename, _ves_class, , 0
* , [A-VESSEL:5-6], Rename, _ves_power, , 0
* , [A-VESSEL:6-7], Rename, _ves_speed, , 0
* , [A-VESSEL:7-9], Rename, _ves_mass, , 0
* , [A-VESSEL:11-12], Rename, _ves_rate-of-fire, , 0
* , [A-VESSEL:12-14], Rename, _ves_armor, , 0
* , [A-VESSEL:12-16], Rename, _ves_armor-shield, , 0
* , [A-VESSEL:14-16], Rename, _ves_shield, , 0
* , [A-VESSEL:16-17], Rename, _ves_missle_hit, , 0
* , [A-VESSEL:18-19], Rename, _ves_laser_hit, , 0
* , [A-VESSEL:18-21], Rename, _ves_laser_hit-class, , 0
* , [A-VESSEL:19-20], Rename, _ves_laser-class, , 0
* , [A-VESSEL:20-21], Rename, _ves_missle-class, , 0
* , [A-VESSEL:21-22], Rename, _ves_plasma-class, , 0
* , [A-VESSEL:21-28], Rename, _ves_elements-debris, , 0
* , [A-VESSEL:24-25], Rename, _ves_endurium-debris, , 0
* , [A-VESSEL:28-29], Rename, _ves_directional, , 0
* , [A-VESSEL:29-71], Rename, _ves_sensor-data, , 0



// REGIONS
*, [A-REGIONS:2-4], Rename, _r-seed-adjust, , 0
*, [A-REGIONS:4-7], Rename, _r-name, , 0
//*, [A-REGIONS:7-15], Rename, _r-v07, , 0
//*, [A-REGIONS:15-16], Rename, _r-v15, , 0
//*, [A-REGIONS:16-17], Rename, _r-v16, , 0
//*, [A-REGIONS:17-18], Rename, _r-v17, , 0
//*, [A-REGIONS:18-19], Rename, _r-v18, , 0
//*, [A-REGIONS:19-27], Rename, _r-v19, , 0
//*, [A-REGIONS:27-28], Rename, _r-v27, , 0


// IFIELDS - General
, INST-SI_, Rename, INST-SIb, , 0
, INST-PR__, Rename, INST-PRev, , 0
, INST-OF_, Rename, INST-OFf, , 0
, INST-CL___, Rename, INST-CLass, , 0
, INST-SP_____, Rename, INST-Subclass, , 0
, INST-QT_, Rename, INST-QTy, , 0
, INST-VA_, Rename, INST-VAl, , 0
, INST-DA__, Rename, INST-DAte, , 0
, @INST-C____, Rename, @INST-Class, , 0
, @INST-S______, Rename, @INST-Subclass, , 0
, !INST-S______, Rename, !INST-Subclass, , 0

// BOX
*, [I-BOX:17-19],	Rename, _tv-hold, , 0
*, [A-BOX:17-19],	Rename, _tv-hold, , 0

// FLUX-NODE
*,	[I-FLUX-NODE:11-13], Rename, _flux_orgin_x, , 0
*,	[I-FLUX-NODE:17-19], Rename, _flux_orgin_y, , 0


// CAPT-LOG
*, [I-CAPT-LOG:11-47], Rename, _capt_log_entry, , 0


// STRING
* , [I-STRING:11-266], Rename, _string_data, , 0

// ENCOUNTER
* , [I-ENCOUNTER:11-12], Rename, _enc_homeword, , 0
* , [I-ENCOUNTER:17-18], Rename, _enc_distance-x, , 0
* , [I-ENCOUNTER:18-19], Rename, _enc_distnace-y, , 0
* , [I-ENCOUNTER:19-20], Rename, _enc_fleet-size, , 0
* , [I-ENCOUNTER:20-21], Rename, _enc_ships-destroyed, , 0
* , [I-ENCOUNTER:21-22], Rename, _enc_max-ship-per-ecounter, , 0
* , [I-ENCOUNTER:22-23], Rename, _enc_class-0-vessel, , 0
* , [I-ENCOUNTER:23-24], Rename, _enc_class-1-vessel, , 0
* , [I-ENCOUNTER:24-25], Rename, _enc_class-2-vessel, , 0
* , [I-ENCOUNTER:25-26], Rename, _enc_class-3-vessel, , 0
* , [I-ENCOUNTER:27-28], Rename, _enc_enabled, , 0

// NOTICE
* , [I-NOTICE:10-12], Rename, _notice_stardate, , 0

// CREWMEMBER
*, [I-CREWMEMBER:11-26], Rename, _cm_name, , 0
*, [I-CREWMEMBER:26-41], Rename, _cm_stats, , 0
